no,date,number,is_rain,is_weekends,is_vacation
192,2020/12/2 0:00,4573,0,0,0
193,2020/12/3 0:00,4856,0,0,0
194,2020/12/4 0:00,4853,0,0,0
195,2020/12/5 0:00,5873,0,1,0
196,2020/12/6 0:00,5843,0,1,0
197,2020/12/7 0:00,5032,0,0,0
198,2020/12/8 0:00,3954,1,0,0
199,2020/12/9 0:00,3742,1,0,0
200,2020/12/10 0:00,3462,1,0,0
201,2020/12/11 0:00,3542,1,0,0
202,2020/12/12 0:00,6020,0,1,0
203,2020/12/13 0:00,6893,0,1,0
204,2020/12/14 0:00,4894,0,0,0
205,2020/12/15 0:00,4487,0,0,0
206,2020/12/16 0:00,4637,0,0,0
207,2020/12/17 0:00,4634,0,0,0
208,2020/12/18 0:00,4854,0,0,0
209,2020/12/19 0:00,6943,0,1,0
210,2020/12/20 0:00,6854,0,1,0
211,2020/12/21 0:00,4832,0,0,0
212,2020/12/22 0:00,4487,0,0,0
213,2020/12/23 0:00,4283,0,0,0
214,2020/12/24 0:00,4842,0,0,0
215,2020/12/25 0:00,4932,0,0,0
216,2020/12/26 0:00,6483,0,1,0
217,2020/12/27 0:00,6843,0,1,0
218,2020/12/28 0:00,4034,1,0,0
219,2020/12/29 0:00,3784,1,0,0
220,2020/12/30 0:00,4194,1,0,0
221,2020/12/31 0:00,4023,1,0,0
222,2021/1/1 0:00,5043,0,0,0
223,2021/1/2 0:00,6438,0,1,0
224,2021/1/3 0:00,6943,0,1,0
225,2021/1/4 0:00,5325,0,0,0
226,2021/1/5 0:00,4487,0,0,0
227,2021/1/6 0:00,4325,0,0,0
228,2021/1/7 0:00,4783,0,0,0
229,2021/1/8 0:00,4934,0,0,0
230,2021/1/9 0:00,6893,0,1,0
231,2021/1/10 0:00,7043,0,1,0
232,2021/1/11 0:00,4895,0,0,0
233,2021/1/12 0:00,4679,0,0,0
234,2021/1/13 0:00,4039,1,0,0
235,2021/1/14 0:00,3945,1,0,0
236,2021/1/15 0:00,4034,1,0,0
237,2021/1/16 0:00,4533,1,1,0
238,2021/1/17 0:00,4652,1,1,0
239,2021/1/18 0:00,4356,1,0,0
240,2021/1/19 0:00,3945,1,0,0
241,2021/1/20 0:00,4305,1,0,0
242,2021/1/21 0:00,4395,0,0,0
243,2021/1/22 0:00,5943,0,0,1
244,2021/1/23 0:00,6043,0,1,1
245,2021/1/24 0:00,7348,0,1,1
246,2021/1/25 0:00,5843,0,0,1
247,2021/1/26 0:00,4487,0,0,1
248,2021/1/27 0:00,5832,0,0,1
249,2021/1/28 0:00,5832,0,0,1
250,2021/1/29 0:00,6043,0,0,1
251,2021/1/30 0:00,7043,0,1,1
252,2021/1/31 0:00,7532,0,1,1
253,2021/2/1 0:00,6432,0,0,1
254,2021/2/2 0:00,5984,0,0,1
255,2021/2/3 0:00,5843,0,0,1
256,2021/2/4 0:00,5893,0,0,1
257,2021/2/5 0:00,6843,0,0,1
258,2021/2/6 0:00,4864,1,1,1
259,2021/2/7 0:00,5042,1,1,1
260,2021/2/8 0:00,3572,1,0,1
261,2021/2/9 0:00,4034,1,0,1
262,2021/2/10 0:00,3843,1,0,1
263,2021/2/11 0:00,3743,1,0,1
264,2021/2/12 0:00,4324,1,0,1
265,2021/2/13 0:00,7042,0,1,1
266,2021/2/14 0:00,6894,0,1,1
267,2021/2/15 0:00,5043,0,0,1
268,2021/2/16 0:00,5943,0,0,1
269,2021/2/17 0:00,4487,0,0,1
270,2021/2/18 0:00,4994,0,0,1
271,2021/2/19 0:00,4237,0,0,1
272,2021/2/20 0:00,7234,0,1,1
273,2021/2/21 0:00,7423,0,1,1
274,2021/2/22 0:00,5432,0,0,1
275,2021/2/23 0:00,5943,0,0,1
276,2021/2/24 0:00,6345,0,0,1
277,2021/2/25 0:00,6423,0,0,1
278,2021/2/26 0:00,6432,0,0,1
279,2021/2/27 0:00,6903,0,1,1
280,2021/2/28 0:00,7843,0,1,1
281,2021/3/1 0:00,6543,0,0,1
282,2021/3/2 0:00,6544,0,0,1
283,2021/3/3 0:00,5342,0,0,1
284,2021/3/4 0:00,5783,0,0,1
285,2021/3/5 0:00,5438,0,0,1
286,2021/3/6 0:00,7843,0,1,1
287,2021/3/7 0:00,7426,0,1,1
288,2021/3/8 0:00,4487,0,0,0
289,2021/3/9 0:00,4392,0,0,0
290,2021/3/10 0:00,4032,0,0,0
291,2021/3/11 0:00,5432,0,0,0
292,2021/3/12 0:00,4832,0,0,0
293,2021/3/13 0:00,6743,0,1,0
294,2021/3/14 0:00,6943,0,1,0
295,2021/3/15 0:00,4329,0,0,0
296,2021/3/16 0:00,3472,1,0,0
297,2021/3/17 0:00,4054,1,0,0
298,2021/3/18 0:00,3847,1,0,0
299,2021/3/19 0:00,3728,1,0,0
300,2021/3/20 0:00,4732,1,1,0
301,2021/3/21 0:00,4832,1,1,0
302,2021/3/22 0:00,4098,0,0,0
303,2021/3/23 0:00,4676,0,0,0
304,2021/3/24 0:00,4783,0,0,0
305,2021/3/25 0:00,4265,0,0,0
306,2021/3/26 0:00,3875,0,0,0
307,2021/3/27 0:00,5654,0,1,0
308,2021/3/28 0:00,5425,0,1,0
309,2021/3/29 0:00,4321,0,0,0
310,2021/3/30 0:00,4234,0,0,0
311,2021/3/31 0:00,4783,0,0,0
312,2021/4/1 0:00,4321,0,0,0
313,2021/4/2 0:00,4243,0,0,0
314,2021/4/3 0:00,3421,0,1,0
315,2021/4/4 0:00,5281,1,1,0
316,2021/4/5 0:00,5634,1,0,0
317,2021/4/6 0:00,4673,0,0,0
318,2021/4/7 0:00,4837,0,0,0
319,2021/4/8 0:00,4783,0,0,0
320,2021/4/9 0:00,4839,0,0,0
321,2021/4/10 0:00,5378,0,1,0
322,2021/4/11 0:00,5873,0,1,0
323,2021/4/12 0:00,4837,0,0,0
324,2021/4/13 0:00,4738,0,0,0
325,2021/4/14 0:00,4938,0,0,0
326,2021/4/15 0:00,4567,0,0,0
327,2021/4/16 0:00,4837,0,0,0
328,2021/4/17 0:00,5834,0,1,0
329,2021/4/18 0:00,5378,0,1,0
